,as_of_date,variable_id_1,variable_id_2,calculation_date,value
895,2021-03-19,id_4,id_3,2021-03-31,0.14042180744560517
896,2021-03-22,id_4,id_3,2021-03-31,0.15368539222505054
897,2021-03-23,id_4,id_3,2021-03-31,0.09906271942549247
898,2021-03-24,id_4,id_3,2021-03-31,0.005979439470564874
899,2021-03-25,id_4,id_3,2021-03-31,0.048940708631211804
900,2021-01-01,id_4,id_4,2021-03-31,
901,2021-01-04,id_4,id_4,2021-03-31,
902,2021-01-05,id_4,id_4,2021-03-31,
903,2021-01-06,id_4,id_4,2021-03-31,
904,2021-01-07,id_4,id_4,2021-03-31,
905,2021-01-08,id_4,id_4,2021-03-31,
906,2021-01-11,id_4,id_4,2021-03-31,
907,2021-01-12,id_4,id_4,2021-03-31,
908,2021-01-13,id_4,id_4,2021-03-31,
909,2021-01-14,id_4,id_4,2021-03-31,
910,2021-01-15,id_4,id_4,2021-03-31,
911,2021-01-18,id_4,id_4,2021-03-31,
912,2021-01-19,id_4,id_4,2021-03-31,
913,2021-01-20,id_4,id_4,2021-03-31,
914,2021-01-21,id_4,id_4,2021-03-31,0.9999999999999994
915,2021-01-22,id_4,id_4,2021-03-31,1.0
916,2021-01-25,id_4,id_4,2021-03-31,0.9999999999999998
917,2021-01-26,id_4,id_4,2021-03-31,0.9999999999999996
918,2021-01-27,id_4,id_4,2021-03-31,1.0
919,2021-01-28,id_4,id_4,2021-03-31,0.9999999999999996
920,2021-01-29,id_4,id_4,2021-03-31,0.9999999999999999
921,2021-02-01,id_4,id_4,2021-03-31,0.9999999999999999
922,2021-02-02,id_4,id_4,2021-03-31,0.9999999999999994
923,2021-02-03,id_4,id_4,2021-03-31,0.9999999999999997
924,2021-02-04,id_4,id_4,2021-03-31,0.9999999999999998
925,2021-02-05,id_4,id_4,2021-03-31,0.9999999999999997
926,2021-02-08,id_4,id_4,2021-03-31,0.9999999999999997
927,2021-02-09,id_4,id_4,2021-03-31,0.9999999999999997
928,2021-02-10,id_4,id_4,2021-03-31,0.9999999999999997
929,2021-02-11,id_4,id_4,2021-03-31,0.9999999999999998
930,2021-02-12,id_4,id_4,2021-03-31,0.9999999999999997
931,2021-02-15,id_4,id_4,2021-03-31,0.9999999999999997
932,2021-02-16,id_4,id_4,2021-03-31,0.9999999999999997
933,2021-02-17,id_4,id_4,2021-03-31,0.9999999999999996
934,2021-02-18,id_4,id_4,2021-03-31,0.9999999999999994
935,2021-02-19,id_4,id_4,2021-03-31,0.9999999999999991
936,2021-02-22,id_4,id_4,2021-03-31,0.9999999999999991
937,2021-02-23,id_4,id_4,2021-03-31,0.9999999999999991
938,2021-02-24,id_4,id_4,2021-03-31,0.9999999999999993
939,2021-02-25,id_4,id_4,2021-03-31,0.9999999999999993
940,2021-02-26,id_4,id_4,2021-03-31,0.9999999999999993
941,2021-03-01,id_4,id_4,2021-03-31,0.9999999999999993
942,2021-03-02,id_4,id_4,2021-03-31,0.9999999999999994
943,2021-03-03,id_4,id_4,2021-03-31,0.9999999999999993
944,2021-03-04,id_4,id_4,2021-03-31,0.9999999999999991
945,2021-03-05,id_4,id_4,2021-03-31,0.9999999999999991
946,2021-03-08,id_4,id_4,2021-03-31,0.9999999999999993
947,2021-03-09,id_4,id_4,2021-03-31,0.9999999999999992
948,2021-03-10,id_4,id_4,2021-03-31,0.9999999999999991
949,2021-03-11,id_4,id_4,2021-03-31,0.999999999999999
950,2021-03-12,id_4,id_4,2021-03-31,0.999999999999999
951,2021-03-15,id_4,id_4,2021-03-31,0.9999999999999989
952,2021-03-16,id_4,id_4,2021-03-31,0.9999999999999989
953,2021-03-17,id_4,id_4,2021-03-31,0.9999999999999989
954,2021-03-18,id_4,id_4,2021-03-31,0.9999999999999991
955,2021-03-19,id_4,id_4,2021-03-31,0.9999999999999992
956,2021-03-22,id_4,id_4,2021-03-31,0.9999999999999992
957,2021-03-23,id_4,id_4,2021-03-31,0.9999999999999992
958,2021-03-24,id_4,id_4,2021-03-31,0.9999999999999993
959,2021-03-25,id_4,id_4,2021-03-31,0.9999999999999996
